return_date,customer_id,order_id,product_id,returned_qty,return_reason,return_unloading_started_time,return_putaway_completed_time
2022-07-11,CUST069,ORD04009,897131,339,Low shelf life,10:50:00,11:19:00
2023-09-25,CUST013,ORD12160,381821,278,Temperature issue,10:16:00,10:46:00
2024-09-05,CUST028,ORD15546,745052,704,Low shelf life,10:10:00,10:47:00
2023-05-16,CUST055,ORD13153,140557,67,Temperature issue,11:32:00,12:09:00
2023-12-02,CUST006,ORD06951,495444,273,Temperature issue,12:27:00,12:49:00
2022-02-22,CUST044,ORD04645,580932,346,Quality issue,12:33:00,13:00:00
2024-08-01,CUST020,ORD21310,737717,289,Low shelf life,11:15:00,11:48:00
2023-03-13,CUST034,ORD18905,480345,17,Quality issue,12:48:00,13:25:00
2022-07-04,CUST011,ORD12880,388461,146,Quality issue,11:24:00,12:02:00
2023-09-13,CUST090,ORD03604,260490,178,Quality issue,14:09:00,14:46:00
2024-08-08,CUST002,ORD11131,553150,143,Low shelf life,12:49:00,13:29:00
2022-01-28,CUST095,ORD20772,649807,117,Quality issue,11:46:00,12:17:00
2022-09-12,CUST095,ORD21506,745052,115,Quality issue,14:47:00,15:19:00
2024-09-18,CUST072,ORD05834,754434,36,Quality issue,13:48:00,14:13:00
2024-12-04,CUST060,ORD04716,586820,85,Low shelf life,14:15:00,14:40:00
2023-08-19,CUST015,ORD20475,678083,473,Temperature issue,10:42:00,11:14:00
2024-02-11,CUST023,ORD00011,268274,539,Temperature issue,11:44:00,12:19:00
2022-03-22,CUST043,ORD12982,737107,262,Quality issue,10:11:00,10:39:00
2024-02-18,CUST000,ORD10342,181354,226,Quality issue,14:03:00,14:31:00
2024-03-18,CUST050,ORD24344,514194,20,Quality issue,10:10:00,10:43:00
2023-08-16,CUST038,ORD04935,891288,461,Quality issue,14:29:00,14:57:00
2024-07-29,CUST061,ORD19022,850499,291,Low shelf life,13:51:00,14:21:00
2023-01-17,CUST027,ORD06696,703661,128,Quality issue,10:02:00,10:38:00
2024-04-08,CUST091,ORD01257,767135,316,Incorrect item,09:33:00,10:13:00
2023-09-24,CUST023,ORD08087,162767,221,Low shelf life,14:18:00,14:42:00
2023-12-18,CUST087,ORD13427,746562,328,Low shelf life,14:42:00,15:19:00
2022-09-14,CUST051,ORD21323,550204,100,Quality issue,10:32:00,11:11:00
2024-07-08,CUST094,ORD12386,203294,231,Quality issue,12:40:00,13:06:00
2022-06-28,CUST015,ORD01491,212460,315,Quality issue,10:58:00,11:30:00
2022-04-30,CUST080,ORD18272,749189,445,Quality issue,13:51:00,14:25:00
2022-08-11,CUST044,ORD12159,266952,127,Temperature issue,13:20:00,13:40:00
2022-03-02,CUST037,ORD17546,977674,207,Quality issue,12:35:00,13:05:00
2023-11-06,CUST088,ORD09931,278423,544,Quality issue,14:41:00,15:18:00
2022-03-11,CUST042,ORD05432,873429,320,Incorrect item,09:55:00,10:17:00
2023-11-17,CUST022,ORD05140,261489,351,Quality issue,09:58:00,10:31:00
2024-05-26,CUST076,ORD11334,205923,63,Low shelf life,11:22:00,11:58:00
2023-03-24,CUST047,ORD10799,563616,35,Temperature issue,10:00:00,10:35:00
2023-10-04,CUST054,ORD22393,197941,368,Incorrect item,14:22:00,15:01:00
2022-09-13,CUST093,ORD05654,255362,196,Low shelf life,10:53:00,11:18:00
2023-11-12,CUST089,ORD16922,260405,114,Incorrect item,14:04:00,14:40:00
2023-06-29,CUST070,ORD01916,680105,141,Incorrect item,11:55:00,12:22:00
2022-02-19,CUST088,ORD03465,154741,57,Incorrect item,13:09:00,13:31:00
2023-12-03,CUST046,ORD20769,317997,267,Low shelf life,10:20:00,11:00:00
2023-07-24,CUST095,ORD13343,735907,28,Quality issue,11:29:00,11:49:00
2024-08-12,CUST034,ORD12459,997190,7,Temperature issue,09:00:00,09:26:00
2023-10-22,CUST071,ORD04210,656716,113,Incorrect item,09:22:00,09:57:00
2022-11-09,CUST051,ORD00999,543372,387,Temperature issue,10:04:00,10:35:00
2023-11-13,CUST029,ORD21931,266687,12,Low shelf life,13:39:00,13:59:00
2023-02-19,CUST025,ORD12471,671414,23,Incorrect item,10:11:00,10:50:00
2022-03-27,CUST035,ORD12643,791403,55,Quality issue,13:55:00,14:32:00
2022-02-05,CUST045,ORD00943,547063,806,Temperature issue,11:19:00,11:41:00
2022-04-07,CUST055,ORD08783,770942,107,Quality issue,10:00:00,10:24:00
2022-08-31,CUST048,ORD03296,154597,417,Temperature issue,09:25:00,09:56:00
2023-06-14,CUST054,ORD22455,423683,324,Incorrect item,12:22:00,12:59:00
2024-09-20,CUST051,ORD03459,316378,228,Low shelf life,10:36:00,11:04:00
2023-06-28,CUST006,ORD24878,251472,328,Incorrect item,10:03:00,10:25:00
2024-12-21,CUST053,ORD06391,708534,5,Incorrect item,14:14:00,14:40:00
2024-09-23,CUST002,ORD03782,674170,41,Incorrect item,14:48:00,15:12:00
2022-05-26,CUST026,ORD23751,773010,1,Low shelf life,10:37:00,11:15:00
2024-08-09,CUST036,ORD15852,695171,90,Low shelf life,11:01:00,11:40:00
2022-10-25,CUST053,ORD11297,411177,540,Temperature issue,10:36:00,10:57:00
2022-06-13,CUST014,ORD09494,147007,86,Quality issue,10:10:00,10:48:00
2024-11-09,CUST024,ORD15706,328867,266,Incorrect item,14:16:00,14:53:00
2023-03-18,CUST064,ORD16839,895998,497,Temperature issue,10:04:00,10:35:00
2024-02-16,CUST072,ORD06379,512005,399,Temperature issue,09:01:00,09:21:00
2023-10-29,CUST060,ORD00379,568259,378,Quality issue,10:25:00,10:59:00
2023-09-01,CUST075,ORD03970,423683,220,Temperature issue,12:17:00,12:51:00
2023-07-06,CUST037,ORD02792,482540,278,Low shelf life,09:52:00,10:17:00
2022-05-18,CUST026,ORD10665,564312,26,Temperature issue,11:22:00,11:59:00
2022-02-06,CUST018,ORD06606,167212,261,Quality issue,10:05:00,10:35:00
2024-11-11,CUST035,ORD19340,419903,354,Low shelf life,14:37:00,15:17:00
2022-04-05,CUST069,ORD23064,702707,106,Quality issue,13:18:00,13:56:00
2022-09-09,CUST092,ORD13760,918820,3,Quality issue,14:34:00,15:01:00
2023-05-06,CUST000,ORD03814,767154,391,Low shelf life,11:38:00,12:15:00
2022-05-22,CUST075,ORD00296,604259,129,Low shelf life,13:43:00,14:08:00
2023-01-20,CUST089,ORD03169,466956,680,Low shelf life,12:03:00,12:37:00
2023-04-27,CUST056,ORD20341,778154,277,Temperature issue,10:16:00,10:45:00
2022-04-01,CUST032,ORD02395,352569,788,Incorrect item,10:42:00,11:04:00
2024-09-28,CUST007,ORD03269,567970,324,Temperature issue,13:24:00,13:52:00
2022-06-16,CUST043,ORD13856,279775,498,Incorrect item,10:51:00,11:22:00
2024-07-07,CUST020,ORD07509,545670,10,Incorrect item,12:49:00,13:21:00
2023-05-11,CUST066,ORD02712,308829,402,Temperature issue,14:43:00,15:09:00
2023-09-15,CUST064,ORD16371,670587,419,Low shelf life,14:13:00,14:36:00
2022-11-10,CUST070,ORD19480,411177,171,Incorrect item,12:11:00,12:43:00
2023-12-30,CUST049,ORD12754,257530,182,Incorrect item,12:47:00,13:14:00
2023-07-12,CUST072,ORD01134,851805,187,Quality issue,11:43:00,12:12:00
2022-10-25,CUST098,ORD00016,585925,254,Incorrect item,13:55:00,14:15:00
