supplier_id,delivery_note_id,product_id,product_name,system_qty,product_cost,product_price,product_carton_volume_cbm
SUP083,927574,982201,Product_0,205,168.96,256.35,0.27
SUP093,481166,313325,Product_1,458,267.85,550.82,0.13
SUP060,720611,873287,Product_2,679,127.21,315.71,1.02
SUP018,150380,282826,Product_3,315,447.57,276.23,0.18
SUP077,564957,262013,Product_4,810,419.06,31.65,0.25
SUP026,480389,360235,Product_5,35,144.36,300.02,0.88
SUP055,750526,117306,Product_6,743,170.63,371.61,0.78
SUP025,241384,145826,Product_7,825,300.78,564.75,0.91
SUP080,893640,547063,Product_8,247,194.38,175.93,0.49
SUP020,857938,367080,Product_9,403,11.19,429.75,1.45
SUP055,792826,510342,Product_10,341,320.22,554.19,0.26
SUP087,957352,683414,Product_11,111,10.45,182.36,0.41
SUP013,677956,766627,Product_12,499,143.57,166.47,0.4
SUP078,898794,946470,Product_13,29,239.53,450.58,1.01
SUP014,460375,255596,Product_14,377,391.38,572.2,1.14
SUP085,470326,949310,Product_15,567,108.27,481.45,0.45
SUP009,182922,931448,Product_16,769,322.56,56.57,1.17
SUP087,847720,314209,Product_17,355,116.1,236.36,0.39
SUP056,526192,322995,Product_18,995,208.12,541.85,1.12
SUP049,246273,186200,Product_19,829,435.62,636.28,1.16
SUP023,663460,480345,Product_20,227,412.18,481.92,1.42
SUP009,454257,419903,Product_21,660,26.15,197.97,0.21
SUP090,657436,497229,Product_22,88,466.18,300.58,0.56
SUP066,461398,969554,Product_23,461,414.13,539.04,0.28
SUP070,518894,195420,Product_24,37,179.03,581.92,1.41
SUP052,504276,970236,Product_25,890,170.58,415.07,1.12
SUP004,746789,345528,Product_26,712,189.36,559.04,1.26
SUP061,340927,200202,Product_27,979,339.79,94.92,1.2
SUP068,349274,830829,Product_28,676,92.98,465.34,0.16
SUP004,664668,888826,Product_29,365,75.5,382.32,0.07
SUP093,593628,987868,Product_30,349,239.35,467.61,1.23
SUP056,834349,650911,Product_31,414,56.96,556.1,1.37
SUP038,689021,708534,Product_32,735,348.74,610.49,0.76
SUP034,290566,740835,Product_33,441,318.86,494.01,0.56
SUP030,292762,266687,Product_34,493,365.94,66.86,0.84
SUP048,109943,203576,Product_35,943,24.5,229.52,1.07
SUP026,194265,803686,Product_36,49,374.49,88.19,1.27
SUP098,173083,391536,Product_37,694,331.27,329.91,0.14
SUP068,232105,612969,Product_38,802,393.52,627.31,0.67
SUP030,619756,979944,Product_39,980,216.63,287.42,0.56
SUP033,359905,403034,Product_40,784,440.02,212.5,0.56
SUP059,729542,542632,Product_41,917,242.65,591.67,0.38
SUP051,166990,384532,Product_42,999,383.23,84.87,0.88
SUP090,753466,458873,Product_43,68,363.48,134.62,1.03
SUP020,567070,790966,Product_44,36,75.82,453.66,0.94
SUP017,223733,147007,Product_45,894,279.77,103.78,0.43
SUP035,815850,537140,Product_46,246,497.27,363.31,1.09
SUP078,510773,706256,Product_47,546,255.49,469.93,0.67
SUP034,788654,212460,Product_48,276,436.91,356.44,0.49
SUP053,689626,448084,Product_49,285,215.89,194.83,0.45
SUP059,829497,987028,Product_50,245,397.9,591.94,1.0
SUP065,293000,808866,Product_51,371,228.28,180.85,0.91
SUP093,755994,422640,Product_52,509,216.73,363.23,0.38
SUP065,585813,915586,Product_53,863,67.24,536.26,1.21
SUP054,970216,165567,Product_54,97,196.15,200.7,1.02
SUP005,324271,803548,Product_55,352,499.81,24.99,0.7
SUP053,356203,767135,Product_56,908,426.14,478.08,0.26
SUP090,955671,676300,Product_57,29,442.87,106.63,1.38
SUP001,748140,973013,Product_58,670,354.41,286.21,1.17
SUP090,608761,177366,Product_59,167,127.61,392.32,0.67
SUP064,994400,963044,Product_60,413,344.47,367.89,0.98
SUP071,469302,266059,Product_61,177,425.12,260.84,0.68
SUP031,422649,897417,Product_62,408,446.44,159.69,0.55
SUP065,641126,853820,Product_63,829,439.99,322.06,1.3
SUP084,787567,530115,Product_64,907,361.37,145.91,1.24
SUP009,715428,452776,Product_65,676,231.18,82.93,0.16
SUP036,552724,492320,Product_66,248,359.24,166.4,1.35
SUP078,752214,328704,Product_67,785,123.24,338.83,0.32
SUP089,265105,452646,Product_68,469,298.82,84.56,0.78
SUP068,230814,535525,Product_69,372,325.27,281.05,1.19
SUP021,648807,859651,Product_70,211,300.69,50.03,0.52
SUP030,159511,423683,Product_71,830,190.24,172.79,0.34
SUP050,762195,282771,Product_72,748,174.74,91.37,0.5
SUP037,479462,635483,Product_73,847,321.16,103.87,1.31
SUP000,371038,333270,Product_74,535,216.87,68.53,0.96
SUP022,141405,688849,Product_75,295,230.75,11.83,0.05
SUP088,653657,214869,Product_76,158,344.5,568.51,1.04
SUP096,237497,675148,Product_77,578,52.31,262.78,0.56
SUP085,444555,370562,Product_78,855,221.01,24.6,0.58
SUP030,647404,381821,Product_79,971,316.46,381.92,0.46
SUP067,466825,286229,Product_80,527,474.25,379.05,0.82
SUP026,697650,746562,Product_81,774,488.02,264.05,0.63
SUP020,225510,792239,Product_82,127,114.82,402.25,0.88
SUP062,533143,424805,Product_83,296,273.83,61.92,1.42
SUP075,163908,626456,Product_84,588,46.71,165.04,0.45
SUP026,686389,831354,Product_85,720,375.16,554.56,1.42
SUP066,802626,754441,Product_86,139,352.27,451.57,0.86
SUP084,270090,996481,Product_87,100,320.19,565.42,1.22
SUP047,352443,218792,Product_88,760,448.84,264.89,0.71
SUP083,695532,980428,Product_89,775,143.96,73.01,0.31
