ncr_raised_date,ncr_id,vehicle_no,ncr_reason,ncr_status,ca_completed_date
2022-07-10,NCR00001,975958,Odor,CA completed,2022-07-17
2023-03-30,NCR00002,639369,Defective truck door,CA pending,
2023-05-20,NCR00003,793668,Defective truck floor,CA completed,2023-05-24
2022-01-28,NCR00004,376747,Defective truck box,CA completed,2022-02-05
2022-10-19,NCR00005,755796,Defective cooling unit,CA pending,
2023-05-04,NCR00006,725173,Defective truck door,CA completed,2023-05-08
2022-09-20,NCR00007,761087,Defective truck door,CA completed,2022-09-26
2023-02-04,NCR00008,969104,Odor,CA completed,2023-02-08
2024-09-20,NCR00009,915260,Defective truck box,CA pending,
2023-05-06,NCR00010,755796,Defective truck box,CA completed,2023-05-11
2023-11-09,NCR00011,385905,Odor,CA pending,
2022-08-07,NCR00012,969104,Pest,CA pending,
2024-12-21,NCR00013,332153,Defective truck door,CA pending,
2024-02-28,NCR00014,927199,Defective truck floor,CA completed,2024-03-09
2022-05-24,NCR00015,747240,Defective truck floor,CA pending,
2024-01-16,NCR00016,842083,Defective truck door,CA pending,
2023-11-30,NCR00017,104015,Odor,CA pending,
2024-01-30,NCR00018,730082,Defective truck box,CA pending,
2023-07-06,NCR00019,805995,Odor,CA completed,2023-07-09
2023-07-15,NCR00020,730082,Odor,CA pending,
2023-08-02,NCR00021,376342,Odor,CA completed,2023-08-09
2023-06-28,NCR00022,793668,Defective truck box,CA pending,
2024-09-22,NCR00023,975958,Defective truck box,CA pending,
2023-07-17,NCR00024,147795,Defective truck door,CA pending,
2024-02-15,NCR00025,975958,Pest,CA completed,2024-02-23
2022-05-02,NCR00026,761087,Defective truck floor,CA completed,2022-05-06
2023-04-16,NCR00027,491934,Pest,CA completed,2023-04-26
2024-03-01,NCR00028,747240,Pest,CA pending,
2022-09-18,NCR00029,852208,Defective truck floor,CA completed,2022-09-25
2024-01-18,NCR00030,271604,Pest,CA pending,
2022-09-08,NCR00031,761087,Defective truck door,CA completed,2022-09-16
2022-01-21,NCR00032,725173,Odor,CA pending,
2023-05-18,NCR00033,793668,Pest,CA pending,
2024-11-03,NCR00034,740803,Defective truck floor,CA pending,
2022-06-03,NCR00035,747240,Defective truck box,CA completed,2022-06-10
2023-03-19,NCR00036,271604,Pest,CA pending,
2023-03-22,NCR00037,284331,Defective truck door,CA completed,2023-03-26
