reporting_id,reporting_date,operation_shift,no_of_incidents
INC00001,2022-01-01,Night Shift,0
INC00002,2022-01-02,Day Shift,0
INC00003,2022-01-03,Day Shift,0
INC00004,2022-01-04,Night Shift,0
INC00005,2022-01-05,Day Shift,0
INC00006,2022-01-06,Night Shift,0
INC00007,2022-01-07,Night Shift,0
INC00008,2022-01-08,Night Shift,0
INC00009,2022-01-09,Day Shift,0
INC00010,2022-01-10,Night Shift,0
INC00011,2022-01-11,Day Shift,3
INC00012,2022-01-12,Day Shift,0
INC00013,2022-01-13,Day Shift,0
INC00014,2022-01-14,Day Shift,1
INC00015,2022-01-15,Night Shift,1
INC00016,2022-01-16,Day Shift,2
INC00017,2022-01-17,Night Shift,0
INC00018,2022-01-18,Night Shift,0
INC00019,2022-01-19,Day Shift,1
INC00020,2022-01-20,Night Shift,0
INC00021,2022-01-21,Night Shift,1
INC00022,2022-01-22,Night Shift,0
INC00023,2022-01-23,Night Shift,0
INC00024,2022-01-24,Night Shift,0
INC00025,2022-01-25,Day Shift,2
INC00026,2022-01-26,Night Shift,0
INC00027,2022-01-27,Day Shift,0
INC00028,2022-01-28,Night Shift,0
INC00029,2022-01-29,Day Shift,0
INC00030,2022-01-30,Day Shift,0
INC00031,2022-01-31,Night Shift,3
INC00032,2022-02-01,Night Shift,0
INC00033,2022-02-02,Day Shift,1
INC00034,2022-02-03,Night Shift,1
INC00035,2022-02-04,Day Shift,0
INC00036,2022-02-05,Day Shift,0
INC00037,2022-02-06,Night Shift,0
INC00038,2022-02-07,Night Shift,0
INC00039,2022-02-08,Day Shift,0
INC00040,2022-02-09,Day Shift,0
INC00041,2022-02-10,Night Shift,1
INC00042,2022-02-11,Day Shift,0
INC00043,2022-02-12,Day Shift,2
INC00044,2022-02-13,Day Shift,2
INC00045,2022-02-14,Day Shift,0
INC00046,2022-02-15,Night Shift,0
INC00047,2022-02-16,Night Shift,0
INC00048,2022-02-17,Night Shift,0
INC00049,2022-02-18,Night Shift,2
INC00050,2022-02-19,Day Shift,1
INC00051,2022-02-20,Night Shift,2
INC00052,2022-02-21,Night Shift,0
INC00053,2022-02-22,Night Shift,0
INC00054,2022-02-23,Night Shift,3
INC00055,2022-02-24,Night Shift,2
INC00056,2022-02-25,Day Shift,0
INC00057,2022-02-26,Night Shift,1
INC00058,2022-02-27,Night Shift,0
INC00059,2022-02-28,Day Shift,0
INC00060,2022-03-01,Day Shift,0
INC00061,2022-03-02,Day Shift,0
INC00062,2022-03-03,Night Shift,0
INC00063,2022-03-04,Day Shift,0
INC00064,2022-03-05,Day Shift,1
INC00065,2022-03-06,Day Shift,0
INC00066,2022-03-07,Day Shift,0
INC00067,2022-03-08,Day Shift,0
INC00068,2022-03-09,Night Shift,2
INC00069,2022-03-10,Day Shift,0
INC00070,2022-03-11,Night Shift,0
INC00071,2022-03-12,Night Shift,0
INC00072,2022-03-13,Night Shift,0
INC00073,2022-03-14,Day Shift,1
INC00074,2022-03-15,Night Shift,0
INC00075,2022-03-16,Night Shift,1
INC00076,2022-03-17,Day Shift,0
INC00077,2022-03-18,Night Shift,1
INC00078,2022-03-19,Night Shift,0
INC00079,2022-03-20,Night Shift,0
INC00080,2022-03-21,Day Shift,0
INC00081,2022-03-22,Day Shift,0
INC00082,2022-03-23,Night Shift,0
INC00083,2022-03-24,Day Shift,0
INC00084,2022-03-25,Day Shift,0
INC00085,2022-03-26,Night Shift,0
INC00086,2022-03-27,Night Shift,2
INC00087,2022-03-28,Night Shift,0
INC00088,2022-03-29,Night Shift,0
INC00089,2022-03-30,Day Shift,2
INC00090,2022-03-31,Night Shift,1
INC00091,2022-04-01,Day Shift,1
INC00092,2022-04-02,Day Shift,1
INC00093,2022-04-03,Night Shift,0
INC00094,2022-04-04,Night Shift,0
INC00095,2022-04-05,Night Shift,0
INC00096,2022-04-06,Day Shift,0
INC00097,2022-04-07,Day Shift,1
INC00098,2022-04-08,Day Shift,0
INC00099,2022-04-09,Night Shift,1
INC00100,2022-04-10,Day Shift,0
INC00101,2022-04-11,Day Shift,0
INC00102,2022-04-12,Night Shift,0
INC00103,2022-04-13,Day Shift,0
INC00104,2022-04-14,Night Shift,3
INC00105,2022-04-15,Night Shift,0
INC00106,2022-04-16,Night Shift,0
INC00107,2022-04-17,Day Shift,1
INC00108,2022-04-18,Day Shift,0
INC00109,2022-04-19,Day Shift,2
INC00110,2022-04-20,Night Shift,0
INC00111,2022-04-21,Night Shift,0
INC00112,2022-04-22,Night Shift,0
INC00113,2022-04-23,Day Shift,0
INC00114,2022-04-24,Day Shift,1
INC00115,2022-04-25,Night Shift,0
INC00116,2022-04-26,Night Shift,2
INC00117,2022-04-27,Day Shift,0
INC00118,2022-04-28,Night Shift,0
INC00119,2022-04-29,Day Shift,0
INC00120,2022-04-30,Day Shift,2
INC00121,2022-05-01,Day Shift,0
INC00122,2022-05-02,Day Shift,0
INC00123,2022-05-03,Night Shift,3
INC00124,2022-05-04,Day Shift,0
INC00125,2022-05-05,Day Shift,0
INC00126,2022-05-06,Day Shift,0
INC00127,2022-05-07,Night Shift,0
INC00128,2022-05-08,Day Shift,1
INC00129,2022-05-09,Day Shift,1
INC00130,2022-05-10,Day Shift,0
INC00131,2022-05-11,Day Shift,1
INC00132,2022-05-12,Day Shift,0
INC00133,2022-05-13,Day Shift,2
INC00134,2022-05-14,Day Shift,1
INC00135,2022-05-15,Day Shift,0
INC00136,2022-05-16,Night Shift,1
INC00137,2022-05-17,Day Shift,0
INC00138,2022-05-18,Night Shift,0
INC00139,2022-05-19,Day Shift,0
INC00140,2022-05-20,Night Shift,0
INC00141,2022-05-21,Night Shift,1
