count_date,product_id,system_qty,counted_qty
2022-05-09,234747,390,390
2024-06-16,433856,184,184
2023-08-01,112721,360,360
2024-09-22,837619,81,81
2023-11-11,630992,838,838
2022-08-23,105386,913,913
2023-12-18,273364,919,919
2024-03-30,314209,355,355
2023-11-24,428326,940,940
2024-11-08,154741,265,265
2022-04-29,497229,88,88
2024-01-03,949853,278,278
2024-11-06,599808,27,27
2022-08-13,195420,37,36
2023-02-17,796960,776,776
2023-03-14,676300,29,29
2022-10-19,808866,371,371
2024-09-27,363394,877,877
2022-12-14,494259,824,824
2022-03-14,113555,145,145
2023-01-01,704491,328,328
2022-11-17,530115,907,907
2023-01-28,262139,113,113
2022-05-13,987868,349,349
2022-11-14,893771,332,332
2024-01-01,688984,382,382
2024-02-22,656432,361,361
2022-10-29,598199,645,622
2023-06-07,241688,479,479
2024-08-09,773010,514,502
2023-11-03,763224,592,592
2023-05-12,830849,395,395
2024-02-20,110199,618,618
2023-11-21,370562,855,855
2022-02-15,283085,656,656
2022-10-20,832216,443,443
2024-11-06,112302,466,466
2024-06-09,879341,681,681
2024-09-25,415020,365,365
2023-05-24,167042,464,464
2023-09-09,720919,282,282
2023-07-10,490601,978,978
2023-09-15,480345,227,227
2024-12-15,310034,287,278
2023-05-26,620011,711,711
2024-09-24,745052,943,943
2022-10-03,266687,493,493
2022-08-25,807634,393,393
2022-11-03,536515,474,474
2024-05-02,363394,877,877
2024-03-01,885847,538,538
2024-02-08,435265,692,692
2022-10-26,310031,668,668
2024-05-07,397179,128,128
2023-04-04,740835,441,441
2024-09-16,557261,890,890
2023-01-12,643572,100,100
2024-10-15,807634,393,393
2024-06-05,360743,297,297
2024-10-06,529810,435,435
2022-05-11,186200,829,829
2023-09-06,802044,577,602
2023-08-11,853820,829,829
2022-04-30,721043,435,435
2023-01-25,190312,63,63
2022-01-25,551877,432,432
2023-10-13,897131,127,127
2022-10-01,912583,453,453
2023-11-01,137662,452,452
2022-06-18,994602,908,908
2022-02-09,663813,539,539
2024-05-02,361809,88,88
2022-12-11,353555,840,840
2022-03-21,435709,503,503
2024-11-12,333244,746,746
2023-07-08,837161,538,538
2024-02-27,537140,246,246
2023-09-13,721538,724,724
2024-03-30,331869,675,675
2022-02-20,832738,766,766
2024-10-27,202739,934,934
2023-09-09,803583,832,832
2024-02-17,586507,951,951
2024-07-04,961663,176,176
2024-11-11,278423,855,855
2023-07-06,352569,210,210
2023-03-10,443409,234,234
2024-03-10,153566,667,667
2022-04-20,770551,715,715
2023-09-15,875411,210,210
2022-04-30,655629,416,416
2022-02-22,961663,176,176
2023-01-05,482540,144,144
2024-03-10,596220,325,325
2022-07-04,434079,250,250
2023-09-26,311135,866,866
2024-05-30,810523,541,541
2023-11-12,421354,75,75
2024-07-03,586820,295,295
2024-05-14,135686,205,205
2022-03-30,210772,593,593
2024-03-06,161268,559,559
2022-08-23,814300,923,923
2023-10-10,703168,842,842
2023-06-22,181242,279,279
2022-12-26,295677,972,972
2022-03-13,404670,233,233
2024-02-14,938845,44,44
2024-04-16,101021,820,820
2022-06-18,699969,869,869
2023-07-22,212460,276,276
2023-07-31,537991,892,892
2023-05-06,580932,957,957
2023-10-23,435709,503,503
2022-04-26,120686,298,298
2023-10-21,537797,398,398
2024-01-06,592706,346,328
2024-06-25,709214,122,122
2022-05-29,792097,206,206
2022-12-21,416170,214,214
2023-07-27,407199,847,847
2022-01-11,466956,589,589
2024-04-01,706256,546,546
2023-03-09,475484,187,187
2022-05-24,347756,188,188
2023-03-24,740702,55,55
2022-12-20,807978,281,281
2024-04-04,996481,100,100
2022-09-02,480851,548,548
2022-08-19,362977,267,267
2022-12-30,752082,189,189
2024-08-21,187536,752,752
2022-08-20,802813,382,382
2024-06-24,477194,104,104
2023-06-25,365218,919,919
2022-02-13,357024,668,668
2024-05-15,662233,669,669
2022-09-15,168474,94,94
2023-08-09,354864,66,66
2024-03-08,973817,825,825
2022-01-28,136260,965,965
2023-01-04,720919,282,282
2022-06-27,802813,382,382
2024-01-22,944462,676,676
2023-11-22,885471,799,799
2024-02-20,266687,493,516
2022-03-22,880654,273,273
2022-04-22,327678,236,236
2024-12-09,510342,341,341
2022-11-10,599808,27,27
2024-06-30,675162,383,383
2024-01-28,884460,827,827
2022-03-17,700391,367,367
2023-08-06,126267,383,370
2023-02-24,209334,642,642
