complaint_date,complaint_id,customer_id,product_id,complaint_qty,complaint_category,complaint_status,resolution_completed_date
2022-04-28,CMP00001,CUST011,209915,27,Damaged,Pending,
2024-02-16,CMP00002,CUST000,376270,5,Expired,Resolved,2024-02-19
2023-12-22,CMP00003,CUST045,788622,96,Mold Growth,Resolved,2023-12-24
2022-09-06,CMP00004,CUST037,384532,98,Foreign Substance,Resolved,2022-09-08
2022-04-17,CMP00005,CUST042,397623,53,Expired,Pending,
2023-11-27,CMP00006,CUST029,154183,43,Damaged,Resolved,2023-12-01
2024-06-13,CMP00007,CUST008,784784,60,Foreign Substance,Resolved,2024-06-15
2024-10-21,CMP00008,CUST063,297531,90,Foreign Substance,Resolved,2024-10-25
2024-12-22,CMP00009,CUST087,773010,55,Foreign Substance,Pending,
2024-02-10,CMP00010,CUST032,308386,97,Defrosted,Resolved,2024-02-14
2023-02-09,CMP00011,CUST023,562878,20,Off-Taste/ Off-Smell/ Off-Color,Resolved,2023-02-12
2023-08-01,CMP00012,CUST087,930403,12,Spoilage/ Contamination,Pending,
2024-08-22,CMP00013,CUST099,432010,53,Off-Taste/ Off-Smell/ Off-Color,Resolved,2024-08-24
2023-01-12,CMP00014,CUST094,242207,72,Mold Growth,Resolved,2023-01-14
2024-03-08,CMP00015,CUST093,472358,44,Defrosted,Resolved,2024-03-10
2024-10-01,CMP00016,CUST079,149870,60,Mold Growth,Resolved,2024-10-03
2022-02-01,CMP00017,CUST000,795085,32,Spoilage/ Contamination,Resolved,2022-02-05
2022-05-17,CMP00018,CUST069,414457,69,Mold Growth,Resolved,2022-05-20
2022-09-22,CMP00019,CUST042,469375,24,Off-Taste/ Off-Smell/ Off-Color,Pending,
2024-12-03,CMP00020,CUST013,857773,18,Damaged,Pending,
2022-01-11,CMP00021,CUST083,793417,4,Foreign Substance,Resolved,2022-01-15
2023-10-17,CMP00022,CUST086,980428,94,Defrosted,Resolved,2023-10-20
2023-12-01,CMP00023,CUST032,897417,47,Off-Taste/ Off-Smell/ Off-Color,Resolved,2023-12-03
2022-11-21,CMP00024,CUST006,819930,90,Foreign Substance,Resolved,2022-11-23
2022-08-30,CMP00025,CUST083,200959,74,Mold Growth,Resolved,2022-09-02
2023-09-24,CMP00026,CUST097,788570,100,Defrosted,Resolved,2023-09-26
2024-08-19,CMP00027,CUST036,938845,70,Mold Growth,Resolved,2024-08-23
2023-05-01,CMP00028,CUST040,656716,69,Defrosted,Pending,
2023-07-22,CMP00029,CUST080,758566,23,Damaged,Resolved,2023-07-24
2022-11-29,CMP00030,CUST048,733561,31,Off-Taste/ Off-Smell/ Off-Color,Pending,
2022-01-13,CMP00031,CUST088,883896,98,Spoilage/ Contamination,Resolved,2022-01-15
2024-12-28,CMP00032,CUST097,668325,13,Damaged,Resolved,2024-12-30
2023-12-02,CMP00033,CUST053,624784,22,Mold Growth,Resolved,2023-12-06
2023-10-28,CMP00034,CUST018,463834,65,Foreign Substance,Pending,
2024-08-20,CMP00035,CUST060,746222,46,Spoilage/ Contamination,Resolved,2024-08-23
2024-01-23,CMP00036,CUST045,395238,36,Defrosted,Resolved,2024-01-26
2023-05-23,CMP00037,CUST065,833412,95,Mold Growth,Resolved,2023-05-27
